Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
[0mGET / [33m404 [0m0.414 ms - 139[0m
[0mGET / [33m404 [0m0.395 ms - 139[0m
[0mGET / [33m404 [0m0.342 ms - 139[0m
[0mGET / [33m404 [0m0.374 ms - 139[0m
[0mGET / [33m404 [0m0.681 ms - 139[0m
[0mGET / [33m404 [0m0.416 ms - 139[0m
[0mGET / [33m404 [0m0.382 ms - 139[0m
[0mGET / [33m404 [0m0.357 ms - 139[0m
[0mGET / [33m404 [0m0.417 ms - 139[0m
[0mGET / [33m404 [0m0.409 ms - 139[0m
[0mGET / [33m404 [0m0.405 ms - 139[0m
[0mGET / [33m404 [0m0.479 ms - 139[0m
[0mGET / [33m404 [0m0.688 ms - 139[0m
[0mGET / [33m404 [0m0.366 ms - 139[0m
[0mGET / [33m404 [0m0.671 ms - 139[0m
[0mGET / [33m404 [0m0.407 ms - 139[0m
[0mGET / [33m404 [0m0.348 ms - 139[0m
[0mGET / [33m404 [0m0.365 ms - 139[0m
[0mGET / [33m404 [0m0.412 ms - 139[0m
[0mGET / [33m404 [0m0.412 ms - 139[0m
[0mGET / [33m404 [0m0.407 ms - 139[0m
[0mGET / [33m404 [0m0.375 ms - 139[0m
[0mGET / [33m404 [0m0.342 ms - 139[0m
[0mGET / [33m404 [0m0.505 ms - 139[0m
[0mGET / [33m404 [0m0.670 ms - 139[0m
[0mGET / [33m404 [0m0.422 ms - 139[0m
[0mGET / [33m404 [0m0.409 ms - 139[0m
[0mGET / [33m404 [0m0.289 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.281 ms - 139[0m
[0mGET / [33m404 [0m0.285 ms - 139[0m
[0mGET / [33m404 [0m0.288 ms - 139[0m
[0mGET / [33m404 [0m0.232 ms - 139[0m
[0mGET / [33m404 [0m0.202 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.230 ms - 139[0m
[0mGET / [33m404 [0m0.239 ms - 139[0m
[0mGET / [33m404 [0m0.296 ms - 139[0m
[0mGET / [33m404 [0m0.241 ms - 139[0m
[0mGET / [33m404 [0m0.253 ms - 139[0m
[0mGET / [33m404 [0m0.239 ms - 139[0m
[0mGET / [33m404 [0m0.342 ms - 139[0m
[0mGET / [33m404 [0m0.239 ms - 139[0m
[0mGET / [33m404 [0m0.343 ms - 139[0m
[0mGET / [33m404 [0m0.249 ms - 139[0m
[0mGET / [33m404 [0m0.257 ms - 139[0m
[0mGET / [33m404 [0m0.269 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.232 ms - 139[0m
[0mGET / [33m404 [0m0.274 ms - 139[0m
[0mGET / [33m404 [0m0.263 ms - 139[0m
[0mGET / [33m404 [0m0.218 ms - 139[0m
[0mGET / [33m404 [0m0.238 ms - 139[0m
[0mGET / [33m404 [0m0.343 ms - 139[0m
[0mGET / [33m404 [0m0.285 ms - 139[0m
[0mGET / [33m404 [0m0.264 ms - 139[0m
[0mGET / [33m404 [0m0.238 ms - 139[0m
[0mGET / [33m404 [0m0.276 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.240 ms - 139[0m
[0mGET / [33m404 [0m0.280 ms - 139[0m
[0mGET / [33m404 [0m0.249 ms - 139[0m
[0mGET / [33m404 [0m0.223 ms - 139[0m
[0mGET / [33m404 [0m0.324 ms - 139[0m
[0mGET / [33m404 [0m0.261 ms - 139[0m
[0mGET / [33m404 [0m0.247 ms - 139[0m
[0mGET / [33m404 [0m0.266 ms - 139[0m
[0mGET / [33m404 [0m0.266 ms - 139[0m
[0mGET / [33m404 [0m0.237 ms - 139[0m
[0mGET / [33m404 [0m0.261 ms - 139[0m
[0mGET / [33m404 [0m0.263 ms - 139[0m
[0mGET / [33m404 [0m0.229 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.186 ms - 139[0m
[0mGET / [33m404 [0m0.284 ms - 139[0m
[0mGET / [33m404 [0m0.290 ms - 139[0m
[0mGET / [33m404 [0m0.254 ms - 139[0m
[0mGET / [33m404 [0m0.237 ms - 139[0m
[0mGET / [33m404 [0m0.230 ms - 139[0m
[0mGET / [33m404 [0m0.234 ms - 139[0m
[0mGET / [33m404 [0m0.311 ms - 139[0m
[0mGET / [33m404 [0m0.164 ms - 139[0m
[0mGET / [33m404 [0m0.281 ms - 139[0m
[0mGET / [33m404 [0m0.350 ms - 139[0m
[0mGET / [33m404 [0m0.357 ms - 139[0m
[0mGET / [33m404 [0m0.312 ms - 139[0m
[0mGET / [33m404 [0m0.355 ms - 139[0m
[0mGET / [33m404 [0m0.371 ms - 139[0m
[0mGET / [33m404 [0m0.383 ms - 139[0m
[0mGET / [33m404 [0m0.369 ms - 139[0m
[0mGET / [33m404 [0m0.346 ms - 139[0m
[0mGET / [33m404 [0m0.355 ms - 139[0m
[0mGET / [33m404 [0m0.377 ms - 139[0m
[0mGET / [33m404 [0m0.335 ms - 139[0m
[0mGET / [33m404 [0m0.368 ms - 139[0m
[0mGET / [33m404 [0m0.348 ms - 139[0m
[0mGET / [33m404 [0m0.348 ms - 139[0m
[0mGET / [33m404 [0m0.341 ms - 139[0m
[0mGET / [33m404 [0m0.376 ms - 139[0m
[0mGET / [33m404 [0m0.351 ms - 139[0m
[0mGET / [33m404 [0m0.379 ms - 139[0m
[0mGET / [33m404 [0m0.345 ms - 139[0m
[0mGET / [33m404 [0m0.354 ms - 139[0m
[0mGET / [33m404 [0m0.533 ms - 139[0m
[0mGET / [33m404 [0m0.374 ms - 139[0m
[0mGET / [33m404 [0m0.315 ms - 139[0m
[0mGET / [33m404 [0m0.349 ms - 139[0m
[0mGET / [33m404 [0m0.374 ms - 139[0m
[0mGET / [33m404 [0m0.377 ms - 139[0m
[0mGET / [33m404 [0m0.379 ms - 139[0m
[0mGET / [33m404 [0m0.379 ms - 139[0m
[0mGET / [33m404 [0m0.335 ms - 139[0m
[0mGET / [33m404 [0m0.351 ms - 139[0m
[0mGET / [33m404 [0m0.318 ms - 139[0m
[0mGET / [33m404 [0m0.368 ms - 139[0m
[0mGET / [33m404 [0m0.351 ms - 139[0m
[0mGET / [33m404 [0m0.371 ms - 139[0m
[0mGET / [33m404 [0m0.360 ms - 139[0m
[0mGET / [33m404 [0m0.374 ms - 139[0m
[0mGET / [33m404 [0m0.344 ms - 139[0m
[0mGET / [33m404 [0m0.355 ms - 139[0m
[0mGET / [33m404 [0m0.327 ms - 139[0m
[0mGET / [33m404 [0m0.349 ms - 139[0m
[0mGET / [33m404 [0m0.535 ms - 139[0m
[0mGET / [33m404 [0m0.382 ms - 139[0m
[0mGET / [33m404 [0m0.356 ms - 139[0m
[0mGET / [33m404 [0m0.347 ms - 139[0m
[0mGET / [33m404 [0m0.377 ms - 139[0m
[0mGET / [33m404 [0m0.380 ms - 139[0m
[0mGET / [33m404 [0m0.355 ms - 139[0m
[0mGET / [33m404 [0m0.362 ms - 139[0m
[0mGET / [33m404 [0m0.339 ms - 139[0m
[0mGET / [33m404 [0m0.378 ms - 139[0m
[0mGET / [33m404 [0m0.390 ms - 139[0m
[0mGET / [33m404 [0m0.319 ms - 139[0m
[0mGET / [33m404 [0m0.373 ms - 139[0m
[0mGET / [33m404 [0m0.369 ms - 139[0m
[0mGET / [33m404 [0m0.362 ms - 139[0m
[0mGET / [33m404 [0m0.397 ms - 139[0m
[0mGET / [33m404 [0m0.283 ms - 139[0m
[0mGET / [33m404 [0m0.548 ms - 139[0m
[0mGET / [33m404 [0m0.661 ms - 139[0m
[0mGET / [33m404 [0m0.401 ms - 139[0m
[0mGET / [33m404 [0m0.437 ms - 139[0m
[0mGET / [33m404 [0m0.318 ms - 139[0m
[0mGET / [33m404 [0m0.373 ms - 139[0m
[0mGET / [33m404 [0m0.362 ms - 139[0m
[0mGET / [33m404 [0m0.367 ms - 139[0m
[0mGET / [33m404 [0m0.375 ms - 139[0m
[0mGET / [33m404 [0m0.327 ms - 139[0m
[0mGET / [33m404 [0m0.343 ms - 139[0m
[0mGET / [33m404 [0m0.529 ms - 139[0m
[0mGET / [33m404 [0m0.368 ms - 139[0m
[0mGET / [33m404 [0m0.369 ms - 139[0m
[0mGET / [33m404 [0m0.267 ms - 139[0m
[0mGET / [33m404 [0m0.362 ms - 139[0m
[0mGET / [33m404 [0m0.379 ms - 139[0m
[0mGET / [33m404 [0m0.382 ms - 139[0m
[0mGET / [33m404 [0m0.351 ms - 139[0m
[0mGET / [33m404 [0m0.373 ms - 139[0m
[0mGET / [33m404 [0m0.365 ms - 139[0m
[0mGET / [33m404 [0m0.369 ms - 139[0m
[0mGET / [33m404 [0m0.377 ms - 139[0m
[0mGET / [33m404 [0m0.374 ms - 139[0m
[0mGET / [33m404 [0m0.368 ms - 139[0m
[0mGET / [33m404 [0m0.378 ms - 139[0m
[0mGET / [33m404 [0m0.380 ms - 139[0m
[0mGET / [33m404 [0m0.338 ms - 139[0m
[0mGET / [33m404 [0m0.361 ms - 139[0m
[0mGET / [33m404 [0m0.351 ms - 139[0m
[0mGET / [33m404 [0m0.379 ms - 139[0m
[0mGET / [33m404 [0m0.794 ms - 139[0m
[0mGET / [33m404 [0m0.433 ms - 139[0m
[0mGET / [33m404 [0m0.644 ms - 139[0m
[0mGET / [33m404 [0m0.377 ms - 139[0m
[0mGET / [33m404 [0m0.370 ms - 139[0m
[0mGET / [33m404 [0m0.345 ms - 139[0m
[0mGET / [33m404 [0m0.352 ms - 139[0m
[0mGET / [33m404 [0m0.354 ms - 139[0m
[0mGET / [33m404 [0m0.369 ms - 139[0m
[0mGET / [33m404 [0m0.351 ms - 139[0m
[0mGET / [33m404 [0m0.329 ms - 139[0m
[0mGET / [33m404 [0m0.369 ms - 139[0m
[0mGET / [33m404 [0m0.325 ms - 139[0m
[0mGET / [33m404 [0m0.380 ms - 139[0m
[0mGET / [33m404 [0m0.374 ms - 139[0m
[0mGET / [33m404 [0m0.309 ms - 139[0m
[0mGET / [33m404 [0m0.379 ms - 139[0m
[0mGET / [33m404 [0m0.373 ms - 139[0m
[0mGET / [33m404 [0m0.345 ms - 139[0m
[0mGET / [33m404 [0m0.346 ms - 139[0m
[0mGET / [33m404 [0m0.309 ms - 139[0m
[0mGET / [33m404 [0m0.373 ms - 139[0m
[0mGET / [33m404 [0m0.423 ms - 139[0m
[0mGET / [33m404 [0m0.429 ms - 139[0m
[0mGET / [33m404 [0m0.401 ms - 139[0m
[0mGET / [33m404 [0m0.421 ms - 139[0m
[0mGET / [33m404 [0m0.422 ms - 139[0m
[0mGET / [33m404 [0m0.431 ms - 139[0m
[0mGET / [33m404 [0m0.396 ms - 139[0m
[0mGET / [33m404 [0m0.468 ms - 139[0m
[0mGET / [33m404 [0m0.363 ms - 139[0m
[0mGET / [33m404 [0m0.520 ms - 139[0m
[0mGET / [33m404 [0m0.682 ms - 139[0m
[0mGET / [33m404 [0m0.476 ms - 139[0m
[0mGET / [33m404 [0m0.411 ms - 139[0m
[0mGET / [33m404 [0m0.402 ms - 139[0m
[0mGET / [33m404 [0m0.425 ms - 139[0m
[0mGET / [33m404 [0m0.428 ms - 139[0m
[0mGET / [33m404 [0m0.431 ms - 139[0m
[0mGET / [33m404 [0m0.414 ms - 139[0m
[0mGET / [33m404 [0m0.453 ms - 139[0m
[0mGET / [33m404 [0m0.506 ms - 139[0m
[0mGET / [33m404 [0m0.664 ms - 139[0m
[0mGET / [33m404 [0m0.431 ms - 139[0m
[0mGET / [33m404 [0m0.348 ms - 139[0m
[0mGET / [33m404 [0m0.385 ms - 139[0m
[0mGET / [33m404 [0m0.431 ms - 139[0m
[0mGET / [33m404 [0m0.429 ms - 139[0m
[0mGET / [33m404 [0m0.565 ms - 139[0m
[0mGET / [33m404 [0m0.404 ms - 139[0m
[0mGET / [33m404 [0m0.436 ms - 139[0m
[0mGET / [33m404 [0m0.456 ms - 139[0m
[0mGET / [33m404 [0m0.382 ms - 139[0m
[0mGET / [33m404 [0m0.423 ms - 139[0m
[0mGET / [33m404 [0m0.438 ms - 139[0m
[0mGET / [33m404 [0m0.416 ms - 139[0m
[0mGET / [33m404 [0m0.363 ms - 139[0m
[0mGET / [33m404 [0m0.408 ms - 139[0m
[0mGET / [33m404 [0m0.350 ms - 139[0m
[0mGET / [33m404 [0m0.463 ms - 139[0m
[0mGET / [33m404 [0m0.419 ms - 139[0m
[0mGET / [33m404 [0m0.461 ms - 139[0m
[0mGET / [33m404 [0m0.706 ms - 139[0m
[0mGET / [33m404 [0m0.434 ms - 139[0m
[0mGET / [33m404 [0m0.383 ms - 139[0m
[0mGET / [33m404 [0m0.339 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.278 ms - 139[0m
[0mGET / [33m404 [0m0.292 ms - 139[0m
[0mGET / [33m404 [0m0.304 ms - 139[0m
[0mGET / [33m404 [0m0.266 ms - 139[0m
[0mGET / [33m404 [0m0.243 ms - 139[0m
[0mGET / [33m404 [0m0.331 ms - 139[0m
[0mGET / [33m404 [0m0.251 ms - 139[0m
[0mGET / [33m404 [0m0.199 ms - 139[0m
[0mGET / [33m404 [0m0.275 ms - 139[0m
[0mGET / [33m404 [0m0.283 ms - 139[0m
[0mGET / [33m404 [0m0.322 ms - 139[0m
[0mGET / [33m404 [0m0.279 ms - 139[0m
[0mGET / [33m404 [0m0.283 ms - 139[0m
[0mGET / [33m404 [0m0.234 ms - 139[0m
[0mGET / [33m404 [0m0.253 ms - 139[0m
[0mGET / [33m404 [0m0.433 ms - 139[0m
[0mGET / [33m404 [0m0.244 ms - 139[0m
[0mGET / [33m404 [0m0.264 ms - 139[0m
[0mGET / [33m404 [0m0.225 ms - 139[0m
[0mGET / [33m404 [0m0.207 ms - 139[0m
[0mGET / [33m404 [0m0.254 ms - 139[0m
[0mGET / [33m404 [0m0.235 ms - 139[0m
[0mGET / [33m404 [0m0.225 ms - 139[0m
[0mGET / [33m404 [0m0.248 ms - 139[0m
[0mGET / [33m404 [0m0.278 ms - 139[0m
[0mGET / [33m404 [0m0.244 ms - 139[0m
[0mGET / [33m404 [0m0.232 ms - 139[0m
[0mGET / [33m404 [0m0.250 ms - 139[0m
[0mGET / [33m404 [0m0.207 ms - 139[0m
[0mGET / [33m404 [0m0.248 ms - 139[0m
[0mGET / [33m404 [0m0.227 ms - 139[0m
[0mGET / [33m404 [0m0.226 ms - 139[0m
[0mGET / [33m404 [0m0.229 ms - 139[0m
[0mGET / [33m404 [0m0.226 ms - 139[0m
[0mGET / [33m404 [0m0.394 ms - 139[0m
[0mGET / [33m404 [0m0.523 ms - 139[0m
[0mGET / [33m404 [0m0.345 ms - 139[0m
[0mGET / [33m404 [0m0.334 ms - 139[0m
[0mGET / [33m404 [0m0.328 ms - 139[0m
[0mGET / [33m404 [0m0.324 ms - 139[0m
[0mGET / [33m404 [0m0.395 ms - 139[0m
[0mGET / [33m404 [0m0.381 ms - 139[0m
[0mGET / [33m404 [0m0.386 ms - 139[0m
[0mGET / [33m404 [0m0.392 ms - 139[0m
[0mGET / [33m404 [0m0.550 ms - 139[0m
[0mGET / [33m404 [0m0.651 ms - 139[0m
[0mGET / [33m404 [0m0.964 ms - 139[0m
[0mGET / [33m404 [0m0.373 ms - 139[0m
[0mGET / [33m404 [0m0.359 ms - 139[0m
[0mGET / [33m404 [0m0.444 ms - 139[0m
[0mGET / [33m404 [0m0.397 ms - 139[0m
[0mGET / [33m404 [0m0.402 ms - 139[0m
[0mGET / [33m404 [0m0.375 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.492 ms - 139[0m
[0mGET / [33m404 [0m0.638 ms - 139[0m
[0mGET / [33m404 [0m0.447 ms - 139[0m
[0mGET / [33m404 [0m0.384 ms - 139[0m
[0mGET / [33m404 [0m0.390 ms - 139[0m
[0mGET / [33m404 [0m0.407 ms - 139[0m
[0mGET / [33m404 [0m0.401 ms - 139[0m
[0mGET / [33m404 [0m0.402 ms - 139[0m
[0mGET / [33m404 [0m0.396 ms - 139[0m
[0mGET / [33m404 [0m0.349 ms - 139[0m
[0mGET / [33m404 [0m0.364 ms - 139[0m
[0mGET / [33m404 [0m0.639 ms - 139[0m
[0mGET / [33m404 [0m0.389 ms - 139[0m
[0mGET / [33m404 [0m0.311 ms - 139[0m
[0mGET / [33m404 [0m0.366 ms - 139[0m
[0mGET / [33m404 [0m0.423 ms - 139[0m
[0mGET / [33m404 [0m0.408 ms - 139[0m
[0mGET / [33m404 [0m0.415 ms - 139[0m
[0mGET / [33m404 [0m0.383 ms - 139[0m
[0mGET / [33m404 [0m0.356 ms - 139[0m
[0mGET / [33m404 [0m0.429 ms - 139[0m
[0mGET / [33m404 [0m0.535 ms - 139[0m
[0mGET / [33m404 [0m0.406 ms - 139[0m
[0mGET / [33m404 [0m0.385 ms - 139[0m
[0mGET / [33m404 [0m0.383 ms - 139[0m
[0mGET / [33m404 [0m0.399 ms - 139[0m
[0mGET / [33m404 [0m0.414 ms - 139[0m
[0mGET / [33m404 [0m0.410 ms - 139[0m
[0mGET / [33m404 [0m0.386 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.637 ms - 139[0m
[0mGET / [33m404 [0m0.732 ms - 139[0m
[0mGET / [33m404 [0m0.410 ms - 139[0m
[0mGET / [33m404 [0m0.395 ms - 139[0m
[0mGET / [33m404 [0m0.408 ms - 139[0m
[0mGET / [33m404 [0m0.402 ms - 139[0m
[0mGET / [33m404 [0m0.380 ms - 139[0m
[0mGET / [33m404 [0m0.408 ms - 139[0m
[0mGET / [33m404 [0m0.417 ms - 139[0m
[0mGET / [33m404 [0m0.315 ms - 139[0m
[0mGET / [33m404 [0m0.386 ms - 139[0m
[0mGET / [33m404 [0m0.406 ms - 139[0m
[0mGET / [33m404 [0m0.381 ms - 139[0m
[0mGET / [33m404 [0m0.554 ms - 139[0m
[0mGET / [33m404 [0m0.635 ms - 139[0m
[0mGET / [33m404 [0m0.415 ms - 139[0m
[0mGET / [33m404 [0m0.407 ms - 139[0m
[0mGET / [33m404 [0m0.411 ms - 139[0m
[0mGET / [33m404 [0m0.400 ms - 139[0m
[0mGET / [33m404 [0m0.388 ms - 139[0m
[0mGET / [33m404 [0m0.392 ms - 139[0m
[0mGET / [33m404 [0m0.368 ms - 139[0m
[0mGET / [33m404 [0m0.412 ms - 139[0m
[0mGET / [33m404 [0m0.385 ms - 139[0m
[0mGET / [33m404 [0m0.382 ms - 139[0m
[0mGET / [33m404 [0m0.425 ms - 139[0m
[0mGET / [33m404 [0m0.407 ms - 139[0m
[0mGET / [33m404 [0m0.411 ms - 139[0m
[0mGET / [33m404 [0m0.401 ms - 139[0m
[0mGET / [33m404 [0m0.389 ms - 139[0m
[0mGET / [33m404 [0m0.406 ms - 139[0m
[0mGET / [33m404 [0m0.504 ms - 139[0m
[0mGET / [33m404 [0m0.417 ms - 139[0m
[0mGET / [33m404 [0m0.394 ms - 139[0m
[0mGET / [33m404 [0m0.387 ms - 139[0m
[0mGET / [33m404 [0m0.407 ms - 139[0m
[0mGET / [33m404 [0m0.405 ms - 139[0m
[0mGET / [33m404 [0m0.392 ms - 139[0m
[0mGET / [33m404 [0m0.406 ms - 139[0m
[0mGET / [33m404 [0m0.201 ms - 139[0m
[0mGET / [33m404 [0m0.274 ms - 139[0m
[0mGET / [33m404 [0m0.220 ms - 139[0m
[0mGET / [33m404 [0m0.289 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.229 ms - 139[0m
[0mGET / [33m404 [0m0.246 ms - 139[0m
[0mGET / [33m404 [0m0.225 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.236 ms - 139[0m
[0mGET / [33m404 [0m0.335 ms - 139[0m
[0mGET / [33m404 [0m0.292 ms - 139[0m
[0mGET / [33m404 [0m0.245 ms - 139[0m
[0mGET / [33m404 [0m0.192 ms - 139[0m
[0mGET / [33m404 [0m0.317 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.245 ms - 139[0m
[0mGET / [33m404 [0m0.386 ms - 139[0m
[0mGET / [33m404 [0m0.250 ms - 139[0m
[0mGET / [33m404 [0m0.251 ms - 139[0m
[0mGET / [33m404 [0m0.340 ms - 139[0m
[0mGET / [33m404 [0m0.304 ms - 139[0m
[0mGET / [33m404 [0m0.271 ms - 139[0m
[0mGET / [33m404 [0m0.243 ms - 139[0m
[0mGET / [33m404 [0m0.208 ms - 139[0m
[0mGET / [33m404 [0m0.297 ms - 139[0m
[0mGET / [33m404 [0m0.232 ms - 139[0m
[0mGET / [33m404 [0m0.256 ms - 139[0m
[0mGET / [33m404 [0m0.220 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.271 ms - 139[0m
[0mGET / [33m404 [0m0.213 ms - 139[0m
[0mGET / [33m404 [0m0.264 ms - 139[0m
[0mGET / [33m404 [0m0.221 ms - 139[0m
[0mGET / [33m404 [0m0.238 ms - 139[0m
[0mGET / [33m404 [0m0.232 ms - 139[0m
[0mGET / [33m404 [0m0.209 ms - 139[0m
[0mGET / [33m404 [0m0.694 ms - 139[0m
[0mGET / [33m404 [0m0.214 ms - 139[0m
[0mGET / [33m404 [0m0.216 ms - 139[0m
[0mGET / [33m404 [0m0.306 ms - 139[0m
[0mGET / [33m404 [0m0.378 ms - 139[0m
[0mGET / [33m404 [0m0.375 ms - 139[0m
[0mGET / [33m404 [0m0.371 ms - 139[0m
[0mGET / [33m404 [0m0.396 ms - 139[0m
[0mGET / [33m404 [0m0.383 ms - 139[0m
[0mGET / [33m404 [0m0.389 ms - 139[0m
[0mGET / [33m404 [0m0.355 ms - 139[0m
[0mGET / [33m404 [0m0.358 ms - 139[0m
[0mGET / [33m404 [0m0.352 ms - 139[0m
[0mGET / [33m404 [0m0.548 ms - 139[0m
[0mGET / [33m404 [0m1.394 ms - 139[0m
[0mGET / [33m404 [0m0.361 ms - 139[0m
[0mGET / [33m404 [0m0.370 ms - 139[0m
[0mGET / [33m404 [0m0.392 ms - 139[0m
[0mGET / [33m404 [0m0.388 ms - 139[0m
[0mGET / [33m404 [0m0.394 ms - 139[0m
[0mGET / [33m404 [0m0.379 ms - 139[0m
[0mGET / [33m404 [0m0.337 ms - 139[0m
[0mGET / [33m404 [0m0.354 ms - 139[0m
[0mGET / [33m404 [0m0.551 ms - 139[0m
[0mGET / [33m404 [0m0.394 ms - 139[0m
[0mGET / [33m404 [0m0.406 ms - 139[0m
[0mGET / [33m404 [0m0.374 ms - 139[0m
[0mGET / [33m404 [0m0.387 ms - 139[0m
[0mGET / [33m404 [0m0.377 ms - 139[0m
[0mGET / [33m404 [0m0.388 ms - 139[0m
[0mGET / [33m404 [0m0.478 ms - 139[0m
[0mGET / [33m404 [0m0.358 ms - 139[0m
[0mGET / [33m404 [0m0.445 ms - 139[0m
[0mGET / [33m404 [0m0.602 ms - 139[0m
[0mGET / [33m404 [0m0.407 ms - 139[0m
[0mGET / [33m404 [0m0.383 ms - 139[0m
[0mGET / [33m404 [0m0.360 ms - 139[0m
[0mGET / [33m404 [0m0.385 ms - 139[0m
[0mGET / [33m404 [0m0.380 ms - 139[0m
[0mGET / [33m404 [0m0.381 ms - 139[0m
[0mGET / [33m404 [0m0.372 ms - 139[0m
[0mGET / [33m404 [0m0.346 ms - 139[0m
[0mGET / [33m404 [0m0.384 ms - 139[0m
[0mGET / [33m404 [0m0.370 ms - 139[0m
[0mGET / [33m404 [0m0.409 ms - 139[0m
[0mGET / [33m404 [0m0.361 ms - 139[0m
[0mGET / [33m404 [0m0.380 ms - 139[0m
[0mGET / [33m404 [0m0.386 ms - 139[0m
[0mGET / [33m404 [0m0.390 ms - 139[0m
[0mGET / [33m404 [0m0.421 ms - 139[0m
[0mGET / [33m404 [0m0.367 ms - 139[0m
[0mGET / [33m404 [0m0.298 ms - 139[0m
[0mGET / [33m404 [0m0.358 ms - 139[0m
[0mGET / [33m404 [0m0.556 ms - 139[0m
[0mGET / [33m404 [0m0.336 ms - 139[0m
[0mGET / [33m404 [0m0.359 ms - 139[0m
[0mGET / [33m404 [0m0.389 ms - 139[0m
[0mGET / [33m404 [0m0.396 ms - 139[0m
[0mGET / [33m404 [0m0.381 ms - 139[0m
[0mGET / [33m404 [0m0.385 ms - 139[0m
[0mGET / [33m404 [0m0.401 ms - 139[0m
[0mGET / [33m404 [0m0.337 ms - 139[0m
[0mGET / [33m404 [0m0.363 ms - 139[0m
[0mGET / [33m404 [0m0.565 ms - 139[0m
[0mGET / [33m404 [0m0.596 ms - 139[0m
[0mGET / [33m404 [0m0.545 ms - 139[0m
[0mGET / [33m404 [0m0.544 ms - 139[0m
[0mGET / [33m404 [0m0.556 ms - 139[0m
[0mGET / [33m404 [0m0.556 ms - 139[0m
[0mGET / [33m404 [0m0.564 ms - 139[0m
[0mGET / [33m404 [0m0.585 ms - 139[0m
[0mGET / [33m404 [0m0.544 ms - 139[0m
[0mGET / [33m404 [0m0.607 ms - 139[0m
[0mGET / [33m404 [0m1.605 ms - 139[0m
[0mGET / [33m404 [0m0.589 ms - 139[0m
[0mGET / [33m404 [0m0.596 ms - 139[0m
[0mGET / [33m404 [0m0.517 ms - 139[0m
[0mGET / [33m404 [0m0.587 ms - 139[0m
[0mGET / [33m404 [0m0.545 ms - 139[0m
[0mGET / [33m404 [0m0.873 ms - 139[0m
[0mGET / [33m404 [0m0.572 ms - 139[0m
[0mGET / [33m404 [0m0.539 ms - 139[0m
[0mGET / [33m404 [0m0.920 ms - 139[0m
[0mGET / [33m404 [0m1.363 ms - 139[0m
[0mGET / [33m404 [0m0.603 ms - 139[0m
[0mGET / [33m404 [0m0.582 ms - 139[0m
[0mGET / [33m404 [0m0.535 ms - 139[0m
[0mGET / [33m404 [0m0.587 ms - 139[0m
[0mGET / [33m404 [0m0.572 ms - 139[0m
[0mGET / [33m404 [0m0.623 ms - 139[0m
[0mGET / [33m404 [0m0.597 ms - 139[0m
[0mGET / [33m404 [0m0.592 ms - 139[0m
[0mGET / [33m404 [0m0.796 ms - 139[0m
[0mGET / [33m404 [0m1.104 ms - 139[0m
[0mGET / [33m404 [0m0.345 ms - 139[0m
[0mGET / [33m404 [0m0.290 ms - 139[0m
[0mGET / [33m404 [0m0.323 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.279 ms - 139[0m
[0mGET / [33m404 [0m0.305 ms - 139[0m
[0mGET / [33m404 [0m0.193 ms - 139[0m
[0mGET / [33m404 [0m0.224 ms - 139[0m
[0mGET / [33m404 [0m0.339 ms - 139[0m
[0mGET / [33m404 [0m0.377 ms - 139[0m
[0mGET / [33m404 [0m0.290 ms - 139[0m
[0mGET / [33m404 [0m0.238 ms - 139[0m
[0mGET / [33m404 [0m0.238 ms - 139[0m
[0mGET / [33m404 [0m0.258 ms - 139[0m
[0mGET / [33m404 [0m0.254 ms - 139[0m
[0mGET / [33m404 [0m0.236 ms - 139[0m
[0mGET / [33m404 [0m0.245 ms - 139[0m
[0mGET / [33m404 [0m0.279 ms - 139[0m
[0mGET / [33m404 [0m0.248 ms - 139[0m
[0mGET / [33m404 [0m0.445 ms - 139[0m
[0mGET / [33m404 [0m0.556 ms - 139[0m
[0mGET / [33m404 [0m0.244 ms - 139[0m
[0mGET / [33m404 [0m0.221 ms - 139[0m
[0mGET / [33m404 [0m0.233 ms - 139[0m
